                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module uaodv
   0055 08                  713 	inc	r0
   0056 36                  714 	addc	a,@r0
   0057 FB                  715 	mov	r3,a
   0058 08                  716 	inc	r0
   0059 86 04               717 	mov	ar4,@r0
   005B 8A 82               718 	mov	dpl,r2
   005D 8B 83               719 	mov	dph,r3
   005F 8C F0               720 	mov	b,r4
   0061 12s00r00            721 	lcall	__gptrget
   0064 FA                  722 	mov	r2,a
   0065 7C 00               723 	mov	r4,#0x00
   0067 A8*00               724 	mov	r0,_bp
   0069 08                  725 	inc	r0
   006A 74 03               726 	mov	a,#0x03
   006C 26                  727 	add	a,@r0
   006D FB                  728 	mov	r3,a
   006E E4                  729 	clr	a
   006F 08                  730 	inc	r0
   0070 36                  731 	addc	a,@r0
   0071 FE                  732 	mov	r6,a
   0072 08                  733 	inc	r0
   0073 86 07               734 	mov	ar7,@r0
   0075 8B 82               735 	mov	dpl,r3
   0077 8E 83               736 	mov	dph,r6
   0079 8F F0               737 	mov	b,r7
   007B 12s00r00            738 	lcall	__gptrget
   007E 7F 00               739 	mov	r7,#0x00
   0080 2A                  740 	add	a,r2
   0081 FA                  741 	mov	r2,a
   0082 EF                  742 	mov	a,r7
   0083 3C                  743 	addc	a,r4
   0084 FC                  744 	mov	r4,a
   0085 74 10               745 	mov	a,#0x10
   0087 C0 E0               746 	push	acc
   0089 E4                  747 	clr	a
   008A C0 E0               748 	push	acc
   008C 8A 82               749 	mov	dpl,r2
   008E 8C 83               750 	mov	dph,r4
   0090 12s00r00            751 	lcall	__modsint
   0093 AE 82               752 	mov	r6,dpl
   0095 AF 83               753 	mov	r7,dph
   0097 15 81               754 	dec	sp
   0099 15 81               755 	dec	sp
                            756 ;	../../core/net/uaodv.c:92: return fwcache[n].id == *id && uip_ipaddr_cmp(&fwcache[n].orig, orig);
   009B EF                  757 	mov	a,r7
   009C C4                  758 	swap	a
   009D 03                  759 	rr	a
   009E 54 F8               760 	anl	a,#0xF8
   00A0 CE                  761 	xch	a,r6
   00A1 C4                  762 	swap	a
   00A2 03                  763 	rr	a
   00A3 CE                  764 	xch	a,r6
   00A4 6E                  765 	xrl	a,r6
   00A5 CE                  766 	xch	a,r6
   00A6 54 F8               767 	anl	a,#0xF8
   00A8 CE                  768 	xch	a,r6
   00A9 6E                  769 	xrl	a,r6
   00AA FF                  770 	mov	r7,a
   00AB EE                  771 	mov	a,r6
   00AC 24r0E               772 	add	a,#_fwcache
   00AE FE                  773 	mov	r6,a
   00AF EF                  774 	mov	a,r7
   00B0 34s00               775 	addc	a,#(_fwcache >> 8)
   00B2 FF                  776 	mov	r7,a
   00B3 8E 82               777 	mov	dpl,r6
   00B5 8F 83               778 	mov	dph,r7
   00B7 A3                  779 	inc	dptr
   00B8 A3                  780 	inc	dptr
   00B9 A3                  781 	inc	dptr
   00BA A3                  782 	inc	dptr
   00BB E5*00               783 	mov	a,_bp
   00BD 24 04               784 	add	a,#0x04
   00BF F8                  785 	mov	r0,a
   00C0 E0                  786 	movx	a,@dptr
   00C1 F6                  787 	mov	@r0,a
   00C2 A3                  788 	inc	dptr
   00C3 E0                  789 	movx	a,@dptr
   00C4 08                  790 	inc	r0
   00C5 F6                  791 	mov	@r0,a
   00C6 A3                  792 	inc	dptr
   00C7 E0                  793 	movx	a,@dptr
   00C8 08                  794 	inc	r0
   00C9 F6                  795 	mov	@r0,a
   00CA A3                  796 	inc	dptr
   00CB E0                  797 	movx	a,@dptr
   00CC 08                  798 	inc	r0
   00CD F6                  799 	mov	@r0,a
   00CE E5*00               800 	mov	a,_bp
   00D0 24 FB               801 	add	a,#0xfb
   00D2 F8                  802 	mov	r0,a
   00D3 86 03               803 	mov	ar3,@r0
   00D5 08                  804 	inc	r0
   00D6 86 04               805 	mov	ar4,@r0
   00D8 08                  806 	inc	r0
   00D9 86 05               807 	mov	ar5,@r0
   00DB 8B 82               808 	mov	dpl,r3
   00DD 8C 83               809 	mov	dph,r4
   00DF 8D F0               810 	mov	b,r5
   00E1 12s00r00            811 	lcall	__gptrget
   00E4 FB                  812 	mov	r3,a
   00E5 A3                  813 	inc	dptr
   00E6 12s00r00            814 	lcall	__gptrget
   00E9 FC                  815 	mov	r4,a
   00EA A3                  816 	inc	dptr
   00EB 12s00r00            817 	lcall	__gptrget
   00EE FD                  818 	mov	r5,a
   00EF A3                  819 	inc	dptr
   00F0 12s00r00            820 	lcall	__gptrget
   00F3 FA                  821 	mov	r2,a
   00F4 E5*00               822 	mov	a,_bp
   00F6 24 04               823 	add	a,#0x04
   00F8 F8                  824 	mov	r0,a
   00F9 E6                  825 	mov	a,@r0
   00FA B5 03 11            826 	cjne	a,ar3,00113$
   00FD 08                  827 	inc	r0
   00FE E6                  828 	mov	a,@r0
   00FF B5 04 0C            829 	cjne	a,ar4,00113$
   0102 08                  830 	inc	r0
   0103 E6                  831 	mov	a,@r0
   0104 B5 05 07            832 	cjne	a,ar5,00113$
   0107 08                  833 	inc	r0
   0108 E6                  834 	mov	a,@r0
   0109 B5 02 02            835 	cjne	a,ar2,00113$
   010C 80 02               836 	sjmp	00114$
   010E                     837 00113$:
   010E 80 65               838 	sjmp	00103$
   0110                     839 00114$:
   0110 8E 82               840 	mov	dpl,r6
   0112 8F 83               841 	mov	dph,r7
   0114 E0                  842 	movx	a,@dptr
   0115 FC                  843 	mov	r4,a
   0116 A3                  844 	inc	dptr
   0117 E0                  845 	movx	a,@dptr
   0118 FD                  846 	mov	r5,a
   0119 A8*00               847 	mov	r0,_bp
   011B 08                  848 	inc	r0
   011C 86 82               849 	mov	dpl,@r0
   011E 08                  850 	inc	r0
   011F 86 83               851 	mov	dph,@r0
   0121 08                  852 	inc	r0
   0122 86 F0               853 	mov	b,@r0
   0124 12s00r00            854 	lcall	__gptrget
   0127 FA                  855 	mov	r2,a
   0128 A3                  856 	inc	dptr
   0129 12s00r00            857 	lcall	__gptrget
   012C FB                  858 	mov	r3,a
   012D EC                  859 	mov	a,r4
   012E B5 02 3B            860 	cjne	a,ar2,00106$
   0131 ED                  861 	mov	a,r5
   0132 B5 03 37            862 	cjne	a,ar3,00106$
   0135 74 02               863 	mov	a,#0x02
   0137 2E                  864 	add	a,r6
   0138 FE                  865 	mov	r6,a
   0139 E4                  866 	clr	a
   013A 3F                  867 	addc	a,r7
   013B FF                  868 	mov	r7,a
   013C A8*00               869 	mov	r0,_bp
   013E 08                  870 	inc	r0
   013F 74 02               871 	mov	a,#0x02
   0141 26                  872 	add	a,@r0
   0142 FB                  873 	mov	r3,a
   0143 E4                  874 	clr	a
   0144 08                  875 	inc	r0
   0145 36                  876 	addc	a,@r0
   0146 FC                  877 	mov	r4,a
   0147 08                  878 	inc	r0
   0148 86 05               879 	mov	ar5,@r0
   014A 8E 82               880 	mov	dpl,r6
   014C 8F 83               881 	mov	dph,r7
   014E E0                  882 	movx	a,@dptr
   014F FE                  883 	mov	r6,a
   0150 A3                  884 	inc	dptr
   0151 E0                  885 	movx	a,@dptr
   0152 FF                  886 	mov	r7,a
   0153 8B 82               887 	mov	dpl,r3
   0155 8C 83               888 	mov	dph,r4
   0157 8D F0               889 	mov	b,r5
   0159 12s00r00            890 	lcall	__gptrget
   015C FB                  891 	mov	r3,a
   015D A3                  892 	inc	dptr
   015E 12s00r00            893 	lcall	__gptrget
   0161 FC                  894 	mov	r4,a
   0162 EE                  895 	mov	a,r6
   0163 B5 03 06            896 	cjne	a,ar3,00117$
   0166 EF                  897 	mov	a,r7
   0167 B5 04 02            898 	cjne	a,ar4,00117$
   016A 80 04               899 	sjmp	00107$
